state,death,deathConfirmed,deathIncrease,deathProbable,hospitalized,hospitalizedCumulative,hospitalizedCurrently,hospitalizedIncrease,inIcuCumulative,inIcuCurrently,negative,negativeIncrease,negativeTestsAntibody,negativeTestsPeopleAntibody,negativeTestsViral,onVentilatorCumulative,onVentilatorCurrently,positive,positiveCasesViral,positiveIncrease,positiveScore,positiveTestsAntibody,positiveTestsAntigen,positiveTestsPeopleAntibody,positiveTestsPeopleAntigen,positiveTestsViral,recovered,totalTestEncountersViral,totalTestEncountersViralIncrease,totalTestResults,totalTestResultsIncrease,totalTestsAntibody,totalTestsAntigen,totalTestsPeopleAntibody,totalTestsPeopleAntigen,totalTestsPeopleViral,totalTestsPeopleViralIncrease,totalTestsViral,totalTestsViralIncrease
AK,31486.0,14454.0,305,0.0,157626.0,157626.0,17804.0,1293,0.0,0.0,0.0,0,0.0,0.0,190723351.0,0.0,2101.0,6158147.0,0.0,56886,0,0.0,0.0,0.0,0.0,7137629.0,482296.0,0.0,0,208217690.0,1731620,0.0,0.0,0.0,0.0,0.0,0,208217690.0,1731628
AL,1038264.0,897681.0,10148,136027.0,6133645.0,6133645.0,404951.0,45976,526982.0,0.0,314574133.0,1931711,0.0,0.0,0.0,299308.0,0.0,62062326.0,51721523.0,499819,0,0.0,0.0,0.0,0.0,0.0,31681269.0,0.0,0,366277736.0,2323788,0.0,0.0,15188638.0,0.0,366277736.0,2323788,0.0,0
AR,601561.0,468918.0,5319,82996.0,2017857.0,2017857.0,188044.0,14926,344.0,52440.0,336310150.0,2480710,0.0,0.0,310558428.0,230518.0,34700.0,37622536.0,32224431.0,324818,0,0.0,78573.0,0.0,6350817.0,0.0,33847806.0,0.0,0,368537584.0,2736436,0.0,512573.0,0.0,34473042.0,0.0,0,368537584.0,2736442
AS,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,444531.0,2140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,444531.0,2140,0.0,0.0,0.0,0.0,0.0,0,444531.0,2140
AZ,1918434.0,1710791.0,16328,159627.0,7425807.0,7425807.0,640831.0,57903,0.0,172806.0,437983006.0,3072983,0.0,0.0,0.0,0.0,112235.0,95464371.0,90126706.0,826452,0,2200.0,0.0,0.0,0.0,12089.0,0.0,0.0,0,919026560.0,7908072,108283181.0,0.0,86926215.0,0.0,529355513.0,3842945,919026560.0,7908105
CA,5733089.0,0.0,54124,0.0,0.0,0.0,2653612.0,0,0.0,668693.0,3457932.0,-462,0.0,0.0,0.0,0.0,0.0,379100459.0,379100459.0,3501341,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5833384803.0,49645499,0.0,0.0,0.0,0.0,0.0,0,5833384803.0,49646014
CO,908462.0,748037.0,5989,135029.0,3478740.0,3478740.0,231196.0,23904,0.0,0.0,320063687.0,2199439,53131606.0,0.0,0.0,0.0,0.0,49413695.0,46617474.0,436600,0,5796249.0,0.0,0.0,0.0,0.0,0.0,703408746.0,6415123,703408746.0,6415123,59136195.0,0.0,0.0,0.0,366993898.0,2616541,0.0,0
CT,1584666.0,1172715.0,7704,281155.0,1908439.0,1908439.0,214270.0,0,0.0,0.0,0.0,0,0.0,0.0,736949200.0,0.0,0.0,33618419.0,30195061.0,285330,0,0.0,1317883.0,0.0,0.0,40203629.0,1491836.0,0.0,0,778271990.0,6520363,0.0,21296260.0,0.0,0.0,0.0,0,778271990.0,6520366
DC,207067.0,0.0,1030,0.0,0.0,0.0,58996.0,0,0.0,15628.0,0.0,0,0.0,0.0,0.0,0.0,9650.0,6050063.0,0.0,41419,0,0.0,0.0,0.0,0.0,0.0,3966976.0,154666960.0,1261363,154666960.0,1261357,0.0,0.0,0.0,0.0,68743506.0,441942,0.0,0
DE,228375.0,202801.0,1473,25574.0,0.0,0.0,61269.0,0,0.0,6818.0,87468937.0,545060,0.0,0.0,0.0,0.0,0.0,10219638.0,9334355.0,88354,0,0.0,0.0,0.0,0.0,10990567.0,2034628.0,174588779.0,1431942,174588779.0,1431942,0.0,0.0,0.0,0.0,96955828.0,633424,0.0,0
FL,4471991.0,390457.0,32266,0.0,13445188.0,13445188.0,1149908.0,82237,0.0,0.0,1484856997.0,9339038,119999330.0,129676031.0,2296007461.0,0.0,0.0,246537443.0,199412014.0,1909209,0,15209294.0,0.0,15250296.0,0.0,319264251.0,0.0,2886547335.0,22339182,2886547335.0,22339181,135272353.0,0.0,144974255.0,0.0,1718619332.0,11248247,2627652994.0,19482607
GA,2349202.0,1367684.0,17906,153521.0,8971046.0,8971046.0,797424.0,56797,1605061.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,123499113.0,109356053.0,1023485,0,9003953.0,2886992.0,0.0,0.0,103524768.0,0.0,0.0,0,1004320699.0,7359069,88148318.0,24880044.0,0.0,0.0,4981596.0,0,1004320699.0,7359069
GU,18674.0,0.0,133,0.0,0.0,0.0,7552.0,0,0.0,1820.0,16203318.0,112864,0.0,0.0,0.0,0.0,643.0,1117389.0,1091695.0,7746,0,2584.0,26197.0,0.0,0.0,0.0,950216.0,0.0,0,17320707.0,120610,62210.0,692249.0,0.0,0.0,0.0,0,17143752.0,120426
HI,52478.0,52478.0,445,0.0,289663.0,289663.0,23866.0,2226,0.0,5431.0,21062663.0,0,0.0,0.0,27632.0,0.0,3678.0,3863626.0,3466761.0,28699,0,0.0,0.0,0.0,0.0,3756888.0,669730.0,144772120.0,1146796,144772120.0,1146794,0.0,0.0,0.0,0.0,20590627.0,0,26186677.0,0
IA,652451.0,0.0,5558,0.0,1696.0,1696.0,146152.0,0,0.0,35438.0,195115761.0,1044403,0.0,16666941.0,191637075.0,0.0,17728.0,38856604.0,38856279.0,282384,0,0.0,4579906.0,1746913.0,5261184.0,25206520.0,35195542.0,0.0,0,233972365.0,1326787,0.0,93819218.0,18424966.0,25118343.0,233090175.0,1329195,217977586.0,2753899
ID,219713.0,193293.0,1879,23827.0,869327.0,869327.0,64360.0,7184,172991.0,15102.0,84375035.0,505937,0.0,0.0,0.0,0.0,0.0,21044768.0,17745001.0,172931,0,0.0,0.0,0.0,0.0,0.0,9841100.0,0.0,0,102121218.0,645811,0.0,7890937.0,0.0,0.0,102121218.0,645838,115746141.0,1103725
IL,3601219.0,3323967.0,23014,211807.0,0.0,0.0,973480.0,0,0.0,225442.0,0.0,0,0.0,0.0,0.0,0.0,120665.0,155523687.0,38968587.0,1198331,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2292160005.0,18640190,0.0,0.0,0.0,0.0,0.0,0,2292160005.0,18640190
IN,1629501.0,1532804.0,12737,78675.0,5917946.0,5917946.0,478720.0,43217,1094489.0,147632.0,402588049.0,2483156,0.0,0.0,0.0,0.0,62594.0,76263758.0,0.0,667262,0,0.0,0.0,0.0,0.0,80643412.0,0.0,0.0,0,948328432.0,8242366,0.0,0.0,0.0,0.0,475727535.0,3150418,948328432.0,8242367
KS,446973.0,0.0,4812,0.0,1221810.0,1221810.0,115174.0,9387,333866.0,31064.0,150388534.0,974682,0.0,0.0,0.0,85278.0,12058.0,33617591.0,0.0,295861,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,184006125.0,1270543,0.0,13596978.0,0.0,0.0,182923609.0,1270547,94374840.0,2525259
KY,519333.0,487378.0,4819,27733.0,2456586.0,2456586.0,284560.0,19457,619096.0,72826.0,0.0,0,0.0,0.0,0.0,0.0,21703.0,41966662.0,33990959.0,410709,0,622317.0,2109533.0,0.0,0.0,16541301.0,6103867.0,0.0,0,528297269.0,3975665,20399316.0,31923520.0,0.0,0.0,0.0,0,528297269.0,3975672
LA,1765795.0,1667839.0,9748,79489.0,0.0,0.0,390879.0,0,0.0,0.0,734606796.0,5261679,0.0,0.0,0.0,0.0,55926.0,61057115.0,56780050.0,433785,0,0.0,0.0,0.0,0.0,0.0,51491928.0,0.0,0,795663911.0,5695464,0.0,30189631.0,0.0,0.0,0.0,0,785466577.0,5634193
MA,3195657.0,3071210.0,16417,66010.0,4270426.0,4270426.0,443931.0,19713,0.0,93854.0,692889587.0,4404792,0.0,0.0,0.0,0.0,31144.0,71309732.0,68317808.0,591356,0,0.0,0.0,1615605.0,0.0,85009320.0,52357073.0,0.0,0,1841465777.0,16825550,0.0,0.0,32803716.0,57733584.0,752333877.0,4963875,1841465777.0,16825551
MD,1386198.0,1340190.0,7955,46004.0,5735334.0,5735334.0,312666.0,35651,0.0,87702.0,479522983.0,3034529,0.0,30372804.0,0.0,0.0,0.0,52034356.0,52034356.0,387319,0,0.0,0.0,3555124.0,0.0,62577992.0,2209232.0,0.0,0,1000895386.0,8097590,0.0,0.0,33927928.0,0.0,527907963.0,3421865,1000895386.0,8097590
ME,73681.0,71626.0,706,1088.0,207977.0,207977.0,21272.0,1570,0.0,6941.0,0.0,0,2986419.0,0.0,0.0,0.0,2788.0,4064643.0,3401134.0,45794,0,137159.0,592572.0,0.0,0.0,4055423.0,1955791.0,0.0,0,184223107.0,1660180,3118745.0,11534684.0,0.0,0.0,392071.0,0,184223107.0,1660180
MI,2892062.0,2754990.0,16658,142779.0,0.0,0.0,533298.0,0,0.0,147505.0,0.0,0,0.0,0.0,1329204146.0,0.0,91245.0,82832274.0,75889874.0,656058,0,0.0,0.0,0.0,0.0,97764737.0,54809877.0,0.0,0,1426942694.0,10621967,90801201.0,0.0,0.0,0.0,0.0,0,1426942694.0,10621967
MN,931536.0,899916.0,6550,27007.0,3615086.0,3615086.0,188888.0,25978,851418.0,55700.0,473185090.0,3058478,0.0,0.0,767125.0,0.0,0.0,60388446.0,58629415.0,490010,0,0.0,0.0,0.0,0.0,0.0,55529351.0,877825244.0,7111428,877825244.0,7111391,0.0,29994426.0,0.0,0.0,488395254.0,3524061,0.0,0
MO,966302.0,0.0,8161,0.0,0.0,0.0,462745.0,0,0.0,69274.0,332490048.0,1878583,15582630.0,6711286.0,578413525.0,0.0,51317.0,60088249.0,60086750.0,480643,0,1990707.0,6027646.0,277623.0,0.0,66754259.0,0.0,0.0,0,646428217.0,4565843,17604837.0,53340052.0,23132153.0,23994473.0,389853111.0,2359226,646428217.0,4565866
MP,677.0,402.0,2,0.0,968.0,968.0,0.0,4,0.0,0.0,4134177.0,17429,0.0,0.0,0.0,0.0,0.0,24253.0,24253.0,145,0,0.0,0.0,0.0,0.0,0.0,8193.0,0.0,0,4158430.0,17574,0.0,0.0,0.0,0.0,3749364.0,17542,5580628.0,26131
MS,968406.0,786739.0,6808,160947.0,1810439.0,1810439.0,277148.0,9162,0.0,68635.0,220092612.0,1459374,0.0,0.0,0.0,0.0,38561.0,38297901.0,28529628.0,297581,0,0.0,0.0,0.0,0.0,0.0,31547277.0,0.0,0,258390513.0,1756955,11686024.0,58940182.0,0.0,0.0,0.0,0,246988519.0,1642348
MT,139255.0,0.0,1381,0.0,503989.0,503989.0,50892.0,4630,0.0,4350.0,3056.0,-11,0.0,0.0,0.0,0.0,2316.0,11167518.0,3763953.0,100914,0,0.0,0.0,0.0,0.0,0.0,9562093.0,0.0,0,138557348.0,1104477,0.0,0.0,0.0,0.0,0.0,0,138557348.0,1104488
NC,1347142.0,1267867.0,11502,73842.0,0.0,0.0,486042.0,0,0.0,101422.0,0.0,0,0.0,0.0,0.0,0.0,0.0,95648366.0,88223413.0,872175,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1190346788.0,9688838,0.0,44821384.0,0.0,0.0,0.0,0,1190346788.0,9688838
ND,181229.0,0.0,1478,0.0,505880.0,505880.0,34975.0,3880,77715.0,4757.0,63254516.0,305912,1572465.0,0.0,0.0,0.0,0.0,13141421.0,12751482.0,100391,0,87939.0,0.0,0.0,0.0,0.0,12099983.0,218286339.0,1425146,218286339.0,1425146,1660404.0,7146476.0,0.0,0.0,76012957.0,406303,229536117.0,1536487
NE,255624.0,0.0,2113,0.0,919992.0,919992.0,96658.0,6237,0.0,162.0,131961390.0,771128,0.0,0.0,262042176.0,0.0,112.0,25447329.0,0.0,203026,0,0.0,0.0,0.0,0.0,29577158.0,16688337.0,0.0,0,292006637.0,2421683,0.0,0.0,0.0,0.0,157508063.0,974759,292006637.0,2421684
NH,171074.0,0.0,1184,0.0,238179.0,238179.0,31831.0,1131,73098.0,0.0,91221991.0,579572,0.0,0.0,0.0,0.0,0.0,6979193.0,4489074.0,76859,0,0.0,0.0,0.0,0.0,0.0,6056419.0,0.0,0,182310545.0,1497179,8988171.0,9856385.0,8572052.0,0.0,95892750.0,633646,182310545.0,1497185
NJ,5352148.0,4746953.0,23574,605194.0,9992229.0,9992229.0,811696.0,64396,0.0,176011.0,1306140068.0,10186941,0.0,0.0,0.0,0.0,123093.0,105084623.0,97893725.0,812609,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1411224691.0,10999550,0.0,0.0,0.0,0.0,7588086.0,0,1396145866.0,10902830
NM,431992.0,0.0,3808,0.0,1686316.0,1686316.0,105510.0,13252,0.0,0.0,167732.0,-10,0.0,0.0,0.0,0.0,162.0,20928827.0,0.0,186922,0,0.0,0.0,0.0,0.0,0.0,11207226.0,0.0,0,358373586.0,2783542,0.0,0.0,0.0,0.0,0.0,0,358373586.0,2783542
NV,601874.0,0.0,5037,0.0,0.0,0.0,279546.0,0,0.0,68110.0,192644358.0,1131744,0.0,0.0,0.0,0.0,40226.0,36317473.0,36317703.0,296189,0,0.0,0.0,0.0,0.0,0.0,0.0,379473750.0,2770192,379473750.0,2770160,0.0,0.0,0.0,0.0,227314263.0,1427948,93371137.0,0
NY,8854467.0,0.0,39029,0.0,0.0,0.0,1614237.0,0,0.0,383744.0,0.0,0,0.0,0.0,0.0,0.0,140519.0,216883639.0,0.0,1681169,0,0.0,0.0,0.0,0.0,0.0,0.0,4549993333.0,39695100,4549993333.0,39695100,0.0,0.0,0.0,0.0,0.0,0,0.0,0
OH,1909606.0,1723016.0,17656,184745.0,6804779.0,6804779.0,577287.0,50881,1207631.0,155855.0,0.0,0,0.0,0.0,0.0,0.0,94083.0,103133347.0,92591910.0,978471,0,0.0,5904594.0,0.0,0.0,98525076.0,82863774.0,0.0,0,1300801003.0,10257157,0.0,114690241.0,0.0,0.0,0.0,0,1300801003.0,10257157
OK,469890.0,0.0,4534,0.0,2873734.0,2873734.0,265289.0,24332,0.0,85480.0,418947049.0,3146300,0.0,0.0,418239141.0,0.0,0.0,45753488.0,6653174.0,428996,0,1793420.0,0.0,0.0,0.0,45114537.0,40490616.0,0.0,0,464700537.0,3575296,23742199.0,0.0,0.0,0.0,0.0,0,464385618.0,3548479
OR,254171.0,0.0,2296,0.0,1111748.0,1111748.0,90733.0,8714,0.0,21762.0,100415547.0,0,0.0,0.0,426975598.0,0.0,10601.0,17532076.0,0.0,157079,0,0.0,0.0,0.0,0.0,25641050.0,550306.0,0.0,0,452701648.0,3850973,0.0,0.0,0.0,0.0,105204944.0,0,452701648.0,3850973
PA,3384139.0,0.0,24349,0.0,7233.0,7233.0,714330.0,0,0.0,99374.0,625100749.0,3942124,0.0,0.0,0.0,0.0,102466.0,101072365.0,89463314.0,948643,0,12406.0,0.0,0.0,0.0,0.0,76176290.0,1291584188.0,10681716,1291584188.0,10681716,0.0,0.0,0.0,0.0,716559724.0,4756664,0.0,0
PR,255184.0,198785.0,2062,53874.0,0.0,0.0,106476.0,0,0.0,16189.0,78941303.0,305963,0.0,0.0,95544803.0,0.0,12978.0,11411714.0,10836952.0,101627,0,9557247.0,0.0,0.0,0.0,4274116.0,8784377.0,0.0,0,90353017.0,407590,0.0,0.0,0.0,0.0,0.0,0,99880184.0,415664
RI,408127.0,0.0,2547,0.0,1249772.0,1249772.0,70256.0,9020,0.0,10850.0,108620472.0,677568,0.0,0.0,329311982.0,0.0,6802.0,14950160.0,0.0,128779,0,0.0,0.0,0.0,0.0,18681625.0,0.0,348024023.0,3123348,348024023.0,3123348,0.0,0.0,0.0,0.0,123570632.0,806351,24650276.0,0
SC,1092259.0,1005499.0,8754,82655.0,2950489.0,2950489.0,331906.0,20725,0.0,62398.0,509003982.0,4657174,18984259.0,0.0,490691984.0,0.0,35593.0,58314269.0,53770113.0,525865,0,2904939.0,7920422.0,0.0,0.0,69239466.0,27002643.0,0.0,0,567318251.0,5183039,21889571.0,61651121.0,0.0,0.0,0.0,0,562954187.0,5107156
SD,202061.0,0.0,1900,0.0,866056.0,866056.0,61998.0,6705,0.0,6547.0,54317944.0,314535,0.0,0.0,0.0,0.0,3839.0,14345234.0,11643372.0,113589,0,0.0,0.0,0.0,0.0,14787234.0,12607155.0,0.0,0,103584615.0,701924,0.0,0.0,0.0,0.0,68663198.0,428129,103584615.0,701924
TN,1185922.0,1027462.0,11543,152938.0,2828580.0,2828580.0,480390.0,18870,0.0,99089.0,0.0,0,0.0,0.0,903269916.0,0.0,50572.0,92154114.0,82040535.0,782205,0,0.0,10193919.0,0.0,0.0,96177972.0,81662717.0,0.0,0,999447959.0,6872745,0.0,88817911.0,0.0,0.0,0.0,0,999447959.0,6872745
TX,5256010.0,3626.0,44451,0.0,0.0,0.0,2130880.0,0,0.0,642089.0,0.0,0,0.0,0.0,0.0,0.0,0.0,311242452.0,283852514.0,2686818,0,15637203.0,16391394.0,0.0,0.0,328095079.0,254854339.0,0.0,0,2578428147.0,19907378,144205759.0,187873821.0,0.0,0.0,0.0,0,2578428147.0,19907384
UT,221121.0,0.0,1976,0.0,1836254.0,1836254.0,99270.0,14891,339912.0,31618.0,255471884.0,1560278,0.0,0.0,365436725.0,126207.0,0.0,42543265.0,0.0,374849,0,0.0,4564765.0,0.0,4376977.0,41791805.0,34610065.0,0.0,0,407228530.0,2910105,0.0,65753535.0,0.0,26700616.0,293784227.0,1876802,407228530.0,2910121
VA,1111918.0,1004072.0,9596,105004.0,3818763.0,3818763.0,501948.0,24661,0.0,111448.0,0.0,0,0.0,0.0,0.0,0.0,60338.0,65585628.0,56299991.0,585700,0,3531149.0,8498164.0,0.0,0.0,68823447.0,0.0,772916744.0,6038209,772916744.0,6038209,42026012.0,97592225.0,0.0,0.0,0.0,0,0.0,0
VI,5100.0,125.0,25,0.0,0.0,0.0,9.0,0,0.0,0.0,6157761.0,46167,0.0,0.0,0.0,0.0,0.0,373857.0,0.0,2713,0,0.0,0.0,0.0,0.0,0.0,344568.0,0.0,0,6531618.0,48880,0.0,0.0,0.0,0.0,6519878.0,48961,0.0,0
VT,28218.0,15647.0,208,0.0,473.0,473.0,7555.0,0,0.0,811.0,50738475.0,320060,0.0,0.0,0.0,0.0,0.0,1361136.0,1332809.0,16083,0,0.0,0.0,0.0,0.0,0.0,995045.0,0.0,0,121787998.0,1124215,0.0,0.0,0.0,0.0,52071520.0,335695,121787998.0,1124215
WA,770213.0,415651.0,5041,0.0,2798796.0,2798796.0,205897.0,19599,0.0,35564.0,0.0,0,0.0,0.0,133144857.0,0.0,19300.0,42162428.0,40757618.0,344532,0,0.0,0.0,0.0,0.0,8845638.0,0.0,705651650.0,5393756,705651650.0,5393756,0.0,0.0,0.0,0.0,55335891.0,0,0.0,0
WI,829707.0,774685.0,7106,48594.0,3595112.0,3595112.0,239411.0,26457,426049.0,61148.0,457587814.0,2647864,0.0,0.0,0.0,0.0,348.0,76813945.0,71143597.0,621654,0,0.0,0.0,0.0,0.0,0.0,63451606.0,926995028.0,7080595,926995028.0,7080588,0.0,0.0,0.0,0.0,525984685.0,3214557,152217.0,0
WV,214943.0,182904.0,2325,22352.0,0.0,0.0,86130.0,0,0.0,25023.0,0.0,0,0.0,0.0,0.0,0.0,11320.0,12471865.0,10398564.0,133445,0,0.0,0.0,0.0,0.0,0.0,9692530.0,0.0,0,255353333.0,2236551,5511565.0,0.0,0.0,0.0,0.0,0,255353333.0,2236551
WY,59935.0,0.0,682,0.0,167545.0,167545.0,19266.0,1391,0.0,0.0,30395110.0,182264,0.0,0.0,77572527.0,0.0,0.0,5974723.0,5101242.0,54764,0,0.0,0.0,0.0,0.0,5147160.0,5315453.0,0.0,0,82847322.0,649292,0.0,0.0,0.0,0.0,34178864.0,228661,82847322.0,649293
